likes,text,url
1057,"СРОЧНО! МОЛНИЯ!

Вышел подкаст, где я по факту предъявил за пропаганду в ‘Майор Гром’’. Разобрал ''пропагандистов'' на изи. 

https://www.youtube.com/watch?v=8LTmm1sPDBY",
1270,"Хочу официально принести извинения Майклу Наки за неоьоснованные оскорбления с моей стороны.

Хоть я и считаю то, что говорит Майкл полным бредом, сам он не вызывает абсолютно ни капли негатива. 

Так что мы проведем стрим и обсудим декабристов и т.д. Со своей стороны даю гарантию своего адекватного поведения и для общения с Майклом даже откажусь от мата.

Пис. Злым надо быть со злыми людьми, а Майкл классный.",
759,"Охуеть, а может не стоило доверяться явно неадекватному паблику ТУЕ?
Тогда бы не пришлось извиняться за дезинформацию про меня. 

Если вкратце, то вчерашний чел, вышедший с пикетом решил извиниться, потому-что оказалось, что долбоебы из ТУЕ просто вырезали мои слова из контекста и оклеветали, а он поверил. Когда этот факт вскрылся, то он удалил своё видео. 

Никогда такого не было и вот опять. Но огромный тебе респект, что признал. 

[club178630246|@club178630246] в очередной раз обосрались, но на любые претензии они ответят ''стас не тупой'' и просто забанят вас. В этом паблике банят за любые сомнения в моей ''не тупости'' , ведь это мешает им распространять дезинформацию. 

Пиздец. Вот насколь ж ёбнутые люди бывают. 

 https://youtu.be/C1aNkLnnZ3o",
816,"Мне вот интересно, Наки долбоеб?
Сука, я же таой стрим разбирал где ты сравнивал ""Грома"" с ""Союзом спасения"".

А союз спасения про декабристов, если ты не понял. Пиздец, я в ахуе. Это дефиченто вообще помнит хотя бы что говорит?

Наки, го стрим, бро, ты так-то охуенный чувак, просто дефиктивный немног.",https://sun9-71.userapi.com/impg/r9NENS3Fxzm0oaeiPND64gg6X543XqDQjNu4Aw/Sjf2O1jdOtI.jpg?size=601x976&quality=96&sign=8e8c3767cb4d852be88ddecdd316bca4&c_uniq_tag=fTuJ4RQU4rYFBgAZifpFWMVYE4cJBNryhUyhzbPZrUU&type=album
785,ахахахахах,
1171,"Не стоит шутить с шизой. 
Не фотошоп. Даже видео есть. 
https://youtu.be/daaCNcLAcpA

Я просто в ахуе с того насколько надо быть ебнутым, чтоб кого ненавидеть настолько, чтобы заниматься подобной хуйнёй. Не получая с этого профита даже никакого. 

Да даже если б это имело какой-то эфффект, в думе бы посмотрели, что у меня даже прав нет и я ни разу не сидел за рулем, просто посмеялись бы и послали вас в трёхбуквенное эротическое турнэ. 

Лишить меня прав, которых у меня нет – сложноватая задачка, лол. Но шизам, я думаю, поебать.",https://sun9-69.userapi.com/impg/tGIbwQpwOGlkDG39qTICzA1_YATk1xbLat3W-w/O6z0F7Qp9X8.jpg?size=814x1080&quality=96&sign=03cff050e2ee266207ce46dc3d50caed&c_uniq_tag=0KyLG5_8nUYOYUFdZv2B2MoVFGg1qWfBhqA2CChWuh8&type=album
2996,"Ребята из ТУЕ - ОГРОМНОЕ ВАМ СПАСИБО. 
Дело в том, что они скинули в поддержку банка несколько моих обзоров на Вилсу и Яна Топлеса и сказали, что я их ""травлю"" 
Травли в роликах не нашли, но оказалось, что в Тинькоф тоже не очень любят этих блогеров...И МНЕ ВЫПИСАЛИ ПРЕМИЮ.
Какой охуенный день.",https://sun9-63.userapi.com/impg/MEzcslE4h8Jb47OQ8Wf0nzKI2jBjTy21DTPrwg/Jwn-c-JEB50.jpg?size=1116x814&quality=96&sign=35281d3cef782413df6f37a64531d8be&c_uniq_tag=nvXMXlCK-L6H5UxWTJAJidye4nILDnGen-HRDZvUrHU&type=album
2242,"Ребята из Бабл Комикс увидели мой отзыв о Майоре и позвали на подкаст. Пообщались очень круто. Я задал все вопросы касательно агитки в фильме, Навального, второй части, плохих сборах и многом другом. Вам понравится.
Моментами, конечно, получилось очень жёстко, но из песни слов не выкинуть.
Ребята надарили мне комиксов (хотя первые два тома я и так уже купил), а я, вдохновленный этим событием поехал после подкаста в кино, на еще один сеанс ""Грома"". Жалко, что дела у них по части сбора не просто плачевные, а прям катастрофические.
Грустно это всё. Несправедливо. Надеюсь, все будет хорошо и хочу поддержать чем могу, так что если думаете на что сходить, советую сходить на ""Майор Гром"".",https://sun9-24.userapi.com/impg/xoHkmHuT9bhgxu_YEHqgCaV_SAuSO-H2wZ8yPA/29-QPMHSJMo.jpg?size=1280x960&quality=96&sign=fd3a24cc91a09f9078c482e93cbec8f0&c_uniq_tag=uueHDh3md3rPOjG7-Mc2N5Iib73cBYb6q5z2myY_RMk&type=album
1752,"Ватоадмин с Баженовым сделали разбор нашей ответки. 
Я не смотрел эти шесть часов, глянул просто разные тейки. 

Ватоадмин говорит – ''я узнал, факультет политологии МГИМО это просто шарашкина контора ну че ты хочешь от этого»

Вато, извини, но в МГИМО факультета политологии уже четыре года как нет. 

Кстати, ВШЭ не шарашка ни разу. Ага. 

Охуенные истории про ''Шариковых'' и ''Атлантов''. Ни грамма фантазии или толики оригинальности. 

Остальные тейки ещё смешнее. Я говорил, оказывается, что надо всё придумывать с нуля, не полагаясь на ранее написанные материалы!

Блять, я сказал лишь, что Баженов занимается постоянным пересказом уже миллион раз обмусоленных мейнстримных книжек, не дополняя это никак. Я же не против базирования на чём-то уже созданно, с последующим дополнением и поиском идей. 
В очередной раз они приписали мне то, чего я не говорил и разьебали ''по фактам''. 

Наш умный Ватоадмин, мой тезис о том, что если экономист говорит, что кризисы носят стихийный характер и их в принципе НЕВОЗМОЖНО предсказать, то он скорее синоптик, а не учёный, в чем тогда смысл его работы? (Ну кроме сбора денег Патроне), передёрнул и опять разьебал по факту. Оказывается мне не понять всю сложность науки от двух учёных. 

Да как же тут поймешь когда у вас звук всратый. А чо вы хотели? Они УЧЕНЫЕ. Нормальный звук это для быдла. 

Эти ребята просто надменные дети, которые ловко жонглируя статистикой просто самоутверждаются. Я не мастак раздавать советы, но если вам в жизни встречается кто-то подобный - вынесите его за скобку. 

Такие пустые, бесконечно уверенные в собственной непогрешимости людей могут только одно - тянуть вниз.

P.S. Баженов на фоне Ватохуйни выглядит наиболее разумно и адекватно. Даже про бомжей шутить не буду.",
1930,"Чёртова государственная машина бедных научпоперов не щадит. Ребят, на митинги срочно выходим",https://sun9-48.userapi.com/impg/E81WuuZsOoyrpdzENo1D1mTQcjeL2-xfCmq5og/RqjB8agx7wE.jpg?size=1280x576&quality=96&sign=82a867725ed771bd16fcd0942c3d46d4&c_uniq_tag=YiZqoVpSVokL5p8OYILnvoIMVFIFhf1TCOqdcjYN48M&type=album
1724,"Со мной вчера, кстати связались ребята из бабл. Видели мой отзыв на фильм, зовут на подкаст.

А я с удовольствием схожу, хочется поддержать ребят и жаль, что они ни хуя не собрали и уже не соберут в прокате.

Но я это к тому, что можете написать мне на почту какие-то спорные вопросы и я их задам напрямую создателям.
Тем более, мне есть, что спросить и самому.

P.s. про агитку поговорим точно",https://sun9-6.userapi.com/impg/W69kCsQFv984GwBqwEddFR7L_gMlgbCGRuTdIg/Acqlf6f3U_0.jpg?size=1280x817&quality=96&sign=98287f8ec837ad0f97d4d88c5c0d0708&c_uniq_tag=oBBd21m9b8tCjoBfL9fMDGzd1ZBAhT4WRwmIWnkmIRc&type=album
2485,"Одной ногой у себя на канале, другой – тут!",https://sun9-64.userapi.com/impg/_CzgeBdmnafhZqKTqw-kMavGmQtC1s0U89iqew/cCMsVPaTrs0.jpg?size=1125x961&quality=96&sign=d4fe25f2ad753381cfc4526dac85aad4&c_uniq_tag=SV_rQaIFzW5-5H1HZGt6wNCsZcPriQkWE0g6A-Z-Oj8&type=album
3509,,
2826,,
1765,,
2701,,https://sun9-65.userapi.com/impg/na9BICST6cyPN0OsuOEQ7p5zPcJdcfEukKM6MQ/HYjiTSEG_Zc.jpg?size=626x938&quality=96&sign=be52b542176e32f0fcfd39468d483b18&c_uniq_tag=_Xg0H4P1Zodjdynd8AxwFNzxwlbWYcKzSv0SOwZZ2jc&type=album
1640,"Пиздец вы психи...я ж про 10к лайков по приколу вкинул...

но, пацан сказал – пацан сделал. Ловите:

Какой у тебя ГЕНДЕР, и что ЭТО такое? — [стас комментатор]

https://youtu.be/oLRJ4HQJdAo",
559,"Тут Егорчик с которым мы писали сегодняшнюю ответку любителю бомжей, выпустил очень интересно видео с немалым колчиеством интересных видео. 

https://youtu.be/P2oZjcffG60",
1830,,https://sun9-23.userapi.com/impg/GfL5DtHGmy9QnBnrOlD8wW7NR7824-JX7ducAA/I6FIjuPxKmI.jpg?size=1280x1220&quality=96&sign=bdf0dd0287f16175be626f90514fdf11&c_uniq_tag=dWETdMUiGY5KNtfrP51nt1zIEUQXsW-O-qnTp2qovs0&type=album
19094,"Короче. Ролик про Топлеса и гендеры на канале. 
Но он выйдет только как мы соберем 10 000 лайков. 

Нужно продвигать паблик, увы, суровые реалии рынка диктуют условия. 
Как только собираем – сразу выходит.",https://sun9-58.userapi.com/impg/cduYim26SNtKWWcFSEugMWWxkajvKKD-2p1ssA/IgNpa5ISDGI.jpg?size=779x1080&quality=96&sign=46909429fd659cebe800ec2df667c766&c_uniq_tag=m12PBNpEmoNSfzPy6-zA12r9VS5mmkcSwYgxFbCyfto&type=album
2189,,
1792,,https://sun9-42.userapi.com/impg/A2z_jnoBiomDgoAkBO-K-na3Z4VsU4_7_xIUFQ/EQIjk9djNmE.jpg?size=1280x856&quality=96&sign=20344c01a33a92772186fa04c192890a&c_uniq_tag=6SqAn-nMhUO1zLrF06iwzh16qFDsrdDfmmxS2ctZY5g&type=album
1467,"ЗАПОМНИТЕ ТВАРИ
‘’все возможные’’ и ‘’всевозможные’’ – два разных понятия!!!",https://sun9-47.userapi.com/impg/PHqkxLqAkXk3ohjWyjVd6g6oZn58-HgJbEeAoA/W8t0DUepY7Y.jpg?size=1000x541&quality=96&sign=1f1640ab30c72c8014c769e8e08d15ad&c_uniq_tag=HVRZFlLMEQPQAmy40JSE1QYQaRzlQRSni6GAaSujkZY&type=album
941,"ЭКОНОМИСТ УНИЧТОЖАЕТ ''НЕ ТУПОГО'' СОВКА СТАСА

СМОТРЕТЬ: https://youtu.be/xlv2lnoeXnI

Кандидат экономических наук сделал разбор высказываний и глупости недалёкого коммуниста Стаса Ай Как Просто в котором по фактам уничтол и показал всю его интеллектуальную беспомощность всевозможными и всеми возможными способами.",
2233,,https://sun9-31.userapi.com/impg/eOV3ZefnZsFMLTiQiNJJ5N2jzOL_ll72bJ_nyw/lH-aDpeb6tU.jpg?size=1280x594&quality=96&sign=d481796dadee97256987d22377b12b7f&c_uniq_tag=QmYv2untwxrCxK88j8ktjDGTgzgi9u7vlwViDqSD5d0&type=album
626,"https://youtu.be/uC4kshSEpaM, Хованский в образе Куклачева поёт песню группы ""Король и шут"", и ЭТО ПРОСТО ОХ@ЕННО)))",
4153,,https://sun9-72.userapi.com/impg/HLrcfCkT-zZ474VUHV2g4mVBYA_ge2eiyPknMQ/wXO9bM3rAcA.jpg?size=850x1080&quality=96&sign=4ecbf3436fbcbe39727e449fb1faeda0&c_uniq_tag=LyFXwZ-OUOK_3n_U003MiLaGHMjcHhKs6LJcvXPROvY&type=album
1155,"Господи, какой же клинический бред ролик Яна Топлеса про гендеры....
Постепенно мой канал превращается в реакции только на Яна Топлеса, но я даже рад. 

Таких людей больше нет, так что давайте ценить Нулю и ни в коем случае не оскарблять! Потому-что настолько дегенеративный контент помимо него делает только TellBlog.

Но на него не интересно, он ноги не трахает. 

ЯН Я ЛЮБЛЮ ТЕБЯ ТЫ МОЙ САМЫЙ ЛЮБИМЫЙ ПЕРСОНАЖ В ИНТЕРНЕТЕ СЕЙЧАС ПОЖАЛУЙСТА ДАВАЙ ВЫПЬЕМ ПИВО НА НИКОЛЬСКОЙ В КРАСИВЫХ ХАЙБОЛАМИ

p.s. [id16232133|Ян Топлес] многие считают, что у меня красивые ноги!",https://sun9-5.userapi.com/impg/1aFD7DvObVGe4U11rZklt8r8IBw1bQE2VVSS8Q/23xf7g5h1vA.jpg?size=683x1024&quality=96&sign=d888197d4c8951ae28a20eb820d5e7e3&c_uniq_tag=BBPeOhuFKEpRtbu4KTrp06bkoo5LXRjOSV46is9rP3A&type=album
1102,"Панама (Ян Топлес и Стас Ай Как Просто). Нога и Решка. 10 лет

Разбираем тейки прокачавшего мозги Яна в передаче Орёл и Решка. 
Приятного!

Смотреть: https://youtu.be/WpkzQ-8h9WU",
3475,,https://sun9-41.userapi.com/impg/uhXl8tTxX3nbfFNJak_v7hX0JSGq-CgvQNf8YA/ljF5uxgGqa0.jpg?size=1125x1018&quality=96&sign=bc461d0a5498da60998b6a6074f68689&c_uniq_tag=ddkkA7i8OY0fMbwW-iUq-E4jcvsN9XJUVTVfYZuypHw&type=album
4268,,https://sun9-55.userapi.com/impg/OFdgFOi3HlBcIEAW-rDJhAltz_Mq_MMk4IyO9A/mVmoRjTpOx4.jpg?size=1058x524&quality=96&sign=5d177a5067f372906a9cc4762a998795&c_uniq_tag=LEZ1AXQLvKOLj5zPKY1254Uu5EdBgvpjr7zcKgX22ts&type=album
3066,,
1810,,https://sun9-7.userapi.com/impg/DhRU1LsI_TZcCGqkC5DeUQAANYqqvqO-mUpcRA/izLtvWrezRE.jpg?size=1200x628&quality=96&sign=c99b920ef9716c0cc84d28de30443238&c_uniq_tag=TZxTp4lTAPIam2udPGQLxe19FW9FcIAhv_xvur3ljIw&type=album
2975,,https://sun9-49.userapi.com/impg/inWeN9LgXNY3yU-ndhWSbR1zsk-jQFaVnv9sJw/dxu7DyMw12c.jpg?size=1280x845&quality=96&sign=c6cf2b3ee0f74dc5815a324e3e03d554&c_uniq_tag=fmRC-zUpel606wWBo7ZGeRbhvjx6vf4bKyD4scenYz8&type=album
2327,,https://sun9-16.userapi.com/impg/6iZOoX3Y7Z7Z7pTLAaum6OlrOMifdr8qKH3fhA/h02ssZWOl5A.jpg?size=622x900&quality=96&sign=37c4f92a36169a967028c74718c62fe9&c_uniq_tag=VvyT8g3czcjtAfVP4IDdm4bWfi37idMgGKjS8pSOXW4&type=album
931,"СТАС, СОБОЛЕВ, И ЛАРИН НА ЧИСТОТУ – работа с КРЕМЛЁМ, разоблачения, сливы и другое...

СМОТРЕТЬ: https://youtu.be/xEuPx4MEUAI",
2619,Все в один день,https://sun9-55.userapi.com/impg/3cfW_3B69bPJCLtxX69Fi0O_0KXr99Ooudwwnw/aIBfC72CcVk.jpg?size=607x1080&quality=96&sign=06589811128b0f2875e82599133d810e&c_uniq_tag=vI0Ceqhz-B7iSbS8tbF4aLx4ayLNRC6ouwm-DxTJhQw&type=album
1011,"Досмотрел.
Блять, где вы там ""повесточку"" увидели????",
1319,"Я смотрю щас ""Майор Гром"". Еще не досмотрел, войсом потом запишу.
Но это ПРОСТО ОХУИТЕЛЬНО.

Во всем. Я впечатлен!!!",
1916,"Короче, похоже, что Билу удастся избежать наказания и в этот раз.

Защищать его будет Жорин. Пашаев сразу же открестился и поняв куда дует ветер решил высказаться против Била.

В общем, пиздец. Срок скорее всего будет условным, сходит, раздаст деньги бабушка на улице и все его сразу простят и будут любить, а он продолжить ездить по встречке и играть в шашки.",https://sun9-55.userapi.com/impg/zXbBZX6aibhAohRcdOJWddQ86RZ09sMAzqtvlA/1nb_M517dbY.jpg?size=1080x588&quality=96&sign=726bc5ce70d0ce84e972658ad4435e61&c_uniq_tag=NAW14Wh5Uzf77zJpXtlIYN0WjhI88CaQvHGxI-AfsAw&type=album
1010,,
