likes,text,url
1032,"ДОГОНЯЛСЯ – ЭДВАРД БИЛ УСТРОИЛ ДТП // ЕСТЬ ПОСТРАДАВШИЕ

СМОТРЕТЬ: https://youtu.be/knaXvoOFRv4",
1305,"UPDATE: Это не первоапрельская шутка!!

Центр Москвы частично перекрыт из-за серьёзной аварии на Садовом Кольце. Столкнулись пять автомобилей, пострадали как минимум два человека — спасатели пытаются вытащить их из разбитых машин. 

По предварительным данным, виновник аварии скрылся с места ДТП. Внешняя сторона Садового кольца перекрыта, открыт лишь один левый ряд.

По предварительным данным, виновник аварии в центре Москвы — известный блогер Эдвард Бил. Именно его синий «Ауди» вылетел на встречку и спровоцировал крупную аварию. Возможно, Эдварда перед этим подрезал неизвестный на черном «Митцубиси», который скрылся с места аварии.",https://sun9-74.userapi.com/impg/cfSkbPaBCeiDV6jzmQ_xAQgGgWuIfyxAKtBENw/nEUtFrVIkVE.jpg?size=960x540&quality=96&sign=d2d6ff202c4b203df3afd273919e9004&c_uniq_tag=n7qay8sS-FNnPlEp2g0JS80f1tLSKU-xd_yb3zSOVRE&type=album
2444,,https://sun9-50.userapi.com/impg/TjXlr078qSGBOFcGMby5l4TxLOxDqyIXWdSLoQ/MAPSV3l0Xlc.jpg?size=1170x835&quality=96&sign=af49ee4e0b81c9d12b12f755e8b40a05&c_uniq_tag=sMkarchmonBo6TSqDlxUtSrvs3hgp0ZF8arySpfPaqk&type=album
2324,"Сталин Иосиф Виссарионович «Анархизм или социализм?» (том 1 страница 311):
Мы выбираем Социализм потому что Давидыч ржал",https://sun9-66.userapi.com/impg/vxGsH7w1pLAPWwKG6yuEeeGvL64GWP2akJNugQ/k_nRm4WAQjY.jpg?size=900x665&quality=96&sign=916fc6c1e9471fb99c252184f860b9c7&c_uniq_tag=__oQtxnXNk8SL5g-SjpehF85JBsZ31iFP5HQDwpKIkg&type=album
1634,"BADCOMEDIAN ВСЕХ ОБМАНУЛ – Победа Соболева и Кахи

https://youtu.be/99pEJSuedWI",
959,"ВИДЕО ОБРАБОТАЛОСЬ И ГОТОВО К ПУБЛИКАЦИИ!!!
ОПУБЛИКУЮ ДО 21:00",
2836,,https://sun9-32.userapi.com/impg/sRV3-zdLxpz5x2_VvNf98DdPOKxQkCRNN5x0SQ/3oIJqtTuoLE.jpg?size=831x1080&quality=96&sign=6be713a0cbece40b6883ca8c55ba3347&c_uniq_tag=B05FWjTnWNta-4kfwUFjIZMyoqpZnODC_FHO-TZ-Ep4&type=album
1803,"Завтра видео про Соболева, Басту, Бэда и много чего ещё. Настоятельно рекомендую посмотреть.

Видео уже гружу на канал, но в этот раз хочу анонсировать точное время.",https://sun9-5.userapi.com/impg/JJFqCJfqy2DP3nUQ87Gx-m_0QFEGSN33if7RvQ/eiNcoRktUvc.jpg?size=1280x469&quality=96&sign=8cce01e25742b83da3adcffc23975942&c_uniq_tag=LkQqpXTXKroQiNBpVKgzzcJn4e7N6O_OFm_SECyaA_Q&type=album
2382,"""Не буду смотреть премьеру – дождусь обзора бэдкомедиана, поржу"".
Теперь нечто подобное происходит и с реактами Стаса.",https://sun9-72.userapi.com/impg/D2tyzqujFbITaEwukw_0VsrQ5_0lgdWVZ9zMvw/FslUaleqH8A.jpg?size=498x1080&quality=96&sign=b637e225a0c8c0aec314233174f58c9c&c_uniq_tag=WSpubhA_eXVX4p1s7Ysd-9X3DI2hMDbGUUkxypq-Njg&type=album
1405,,
3170,"Ахахаха
Ларин в подкасте с Соболевым прям в начале говорит, что когда попросил аудиторию задать вопросы Соболевы, там писали ПОСМОТРЮ В ОБЗОРЕ СТАСА

АХАХАХАХХАХАХАХА",https://sun9-63.userapi.com/impg/UioK8_wgWEWKl_tKCHwTkcLU-P80jcPEXgU8Ig/cksyh3i1CmA.jpg?size=1280x721&quality=96&sign=7bb0fd6efe6e89788a31e6bb58527fbe&c_uniq_tag=WClEYTg-sFkXRHhmYAxgBMinsrl-jOxbWEniFVs3WPw&type=album
2186,"При всем уважении к Леше, но иногда он может сказануть такое, что я в ахуе...",https://sun9-7.userapi.com/impg/z9GlbY_np90xUDc42n_hoaJYBb8a3_18v9oH4g/pb1e1-Z2P7A.jpg?size=499x1080&quality=96&sign=5b104765ab4121f780f9f752fc31fc7b&c_uniq_tag=iM2BZfqwlo3QLPkhI21xRJP0vAVUIlOoK5hmrsSwiV4&type=album
3861,,https://sun9-21.userapi.com/impg/mOtOvMznlbV3KuNz-JsOnpVasQvcaG5TSwMOqA/wB0m7M4uUC0.jpg?size=762x1080&quality=96&sign=685b2da35cdfa898173ec6c287e31c23&c_uniq_tag=4N6n-I_b9MZJowPX4aAQfvs-H4wdPB67fwY-Pwo3f6Q&type=album
1502,"СОБОЛЕВ ТЕПЕРЬ С ЛАРИНЫМ
КОЛЯ ПОПОША БЫЛА ЛУЧШЕ",
3109,Стас - новый Сталин,https://sun9-69.userapi.com/impg/fNM4rkVDGbW-S2tpzCZdd7BT-0q1FknYQE3Ejw/k11a_liZm1c.jpg?size=820x929&quality=96&sign=32d9938bbf1994a17858d2b5f9fc421a&c_uniq_tag=07WcR3FlR3UhCqn8QTM4ImaNxREQpS2lmBirqIJrqtk&type=album
557,"Не думал, что скажу это, но у Сатира вышел просто ОХУИТЕЛЬНЫЙ ролик.

Я даже и не представлял, что это настолько легко работает.

https://youtu.be/G3HPChutbHw",
2468,Топ 10 аниме предательств,https://sun9-71.userapi.com/impg/P8Vil2FcIuLERlnLU_4Dvjs2_fG-_n0UiGSz8g/SVMQ4lKsyt0.jpg?size=612x1080&quality=96&sign=ae736ad85c8b2a83760e3df904529582&c_uniq_tag=8izrUNlaWUFkmz-rf88w_k0MxKbpADstg0NZQWnCBLQ&type=album
1975,Да что вы знаете об интернет драмах!,https://sun9-29.userapi.com/impg/MMZxU7UDLI0SIENe5u0YjzQQki-_dMVSvhGxhg/9DbicOtD9Wc.jpg?size=512x1080&quality=96&sign=190361760ffa8cafcb1f047b1319fca0&c_uniq_tag=AQYkpvbJ7JPTA88wlRQejs61OsnqBXoggD0wiaAqKs4&type=album
2480,"А если бы я мог взять интервью у Познера, я бы взял.",https://sun9-59.userapi.com/impg/bCtrywyEoyiFs_bWedbvWR3bvNIOQ5pAuFs_Yw/346Ft8YB7LA.jpg?size=1079x1071&quality=96&sign=8f4fe734b4d57ce996abdc64dedece4e&c_uniq_tag=PRNECz0zcpHz6BgOKs7jh85X78xKTnKKa1PNsdJMmOQ&type=album
3541,,https://sun9-11.userapi.com/impg/LUEu8ZO2WlNcxp5sk80qz8HcCIaoR_Z75O1X9Q/AZIQkYASVb4.jpg?size=771x1080&quality=96&sign=c47b14c095694f1fc245e3df1dcafdcb&c_uniq_tag=hUfo0ugwmGTmAjrrb09puMG0pxbTzYZbqOOBZIivEls&type=album
1959,"Топлес начал снимать монетизацию с моих роликов. Это, в принципе нормально.

Просто Ян, имей в виду. Я не за деньги, а чисто по фану.;)",https://sun9-29.userapi.com/impg/BGrZtfOdFt80BurfWDzvuqNEgzddvrgkWLg1fw/CswFUyUDCYU.jpg?size=982x474&quality=96&sign=b8b0408ea39c0923f5bcf54a2f82d6f3&c_uniq_tag=vFaFYapcjH6IqIssxtEwwyCysCgpD7LwOh8WUkdwfzI&type=album
2652,,https://sun9-41.userapi.com/impg/m5Kqo_mMorLQkJOVuCKD69SxTMiwIQIVP1gnTA/R91Ke3WY8gw.jpg?size=890x512&quality=96&sign=3ddd876d83acfdb44acbc350b150912d&c_uniq_tag=eMX_G0EJgU2Dd-zjYzoiWfojI-9cpmJCHd26Vhk2CIY&type=album
1076,"СОБОЛЕВ РАЗОБЛАЧИЛ BADCOMEDIAN / ПУТИН ВЫЗВЛ БАЙДЕНА НА БАТЛ

СМОТРЕТЬ: https://youtu.be/u-v2shxfCGw",
2888,,https://sun9-72.userapi.com/impg/yWnhUZUpyFAjsfL-8aCRrojE5iA3iM1bsnlyoA/E6J5Wq5NPQQ.jpg?size=1170x968&quality=96&sign=522eecd3129cca864d2b34172d87db4e&c_uniq_tag=m9r7rmt-WhOjAJBZCi4WiB-CEFALH0MA0Pp8jwfMa_U&type=album
2985,,https://sun9-26.userapi.com/impg/KNhCVgAHF5Mt2kDXQsHnxB7CcQ8-ZN46LDOo5g/p2n9FDAiniw.jpg?size=1000x463&quality=96&sign=a5471778862aa2bfd2bb7d9abf77ad9c&c_uniq_tag=kbmLjNfCdnaN0D59eshKyFzMOxfzBvFldTM6mIoyoYU&type=album
2960,"Соболев снят.
Ролик получится очень длинным.",https://sun9-34.userapi.com/impg/8RwTuYJfQPtHQr2YCi2EE0pEguSeOyPpoVMv1A/oCC6ZlTV7lE.jpg?size=1280x718&quality=96&sign=60522a6652a928c01c324dcc328ef662&c_uniq_tag=Kyl8a7Ohl61CVinWab9oYSyw8yFp2imsP9cF6AaXqxg&type=album
2657,,https://sun9-61.userapi.com/impg/1rclQUDJ8mc6TXQ7CBr45QtDIX7H9m0bCzRNhA/oDqnHZmjbh4.jpg?size=942x1080&quality=96&sign=9b9bb5c2773c753fcbac4dd33acd87a0&c_uniq_tag=UqmtV4e8cize0nKRX8Ke9_5w1VTd5eS7sqyqXpRB3f0&type=album
1231,"МЕГАПРОЕКТЫ ВЕЛИКАЯ БИТВА ТОПЛiСА С ВОДОЙ — [стас комментатор]

СМОТРЕТЬ: https://youtu.be/V1bZqTSJGrg",
1724,"Щас будет новый разбор Топлеса.
Так жидко он еще не обсирался на моей памяти.
Доделываю и гружу.",
510,"Наконец-то смогли разобраться с датами. Приходите, в этот раз мы подготовились совсем обстоятельно.
Будет жарко.",
2272,Мем ворованный но ахуенный,https://sun9-66.userapi.com/impg/noFeJaAP_k7OEgUG5_5HS3XfjuMr0tU-dl4jcw/rKemfwYVCGQ.jpg?size=815x1080&quality=96&sign=ce7bb0a56c9b67b21acb35e7b517401c&c_uniq_tag=CoQ21k2vQ1vQZEIo4Z97mC-LgZSoJCIYy2h4fWK3AOQ&type=album
3360,,
2228,"СК на Соболя не будет. Написал сценарий. Будет поноценный разьеб.

Выебу его фактами как и ткну в морду его же пиздежом.",
3474,Мем не мой но смешной,https://sun9-39.userapi.com/impg/kFJKjCjMpHTEkUm-QGGVQEFAc9bhNhUnjENiCw/kQwhG_2KXxA.jpg?size=849x1080&quality=96&sign=af224f3dcf79fae6530c14b4d5097fe2&c_uniq_tag=sG5TkMpmaNuJg20srDiR9wgweQpmA_SZnGksiiTEmn0&type=album
2363,"Охуеть. Соболев в новом ролике наехал на Бэда. Блять, пиздец, вырезал из контекста, сука, гондон, я в ахуе.",
3022,,
601,"Наш Саня участвует в конкурсе гитаристов! Прошу поддержать лайками и комментами!

И кстати, кому интересно, уже почти все песни записаны. Пацаны успевают за 3 часа записывать по пять песен.

Так что к середине Мая альбом точно выйдет.",
3024,,https://sun9-33.userapi.com/impg/tpkxct_VcUwnMWxn8G5qgWA3yIfcAAkqaQp5zQ/4tOi_0BNaig.jpg?size=1280x977&quality=96&sign=8eebf3daaaa94995b31ea5fa23d24c21&c_uniq_tag=t-hGYKwq6vLvfXrEgGk3NkQsYTN0iTXH3fEGAWERcJM&type=album
1097,"Начал собирать данные для обзора на Пивоварова.

Если у вас есть чем поделиться (например написали пара человек которым Пивоваров не заплатил за работу, и пара людей у которых он брал видео без разрешения) – пиши на почту [email]",
1991,"помню сас, ты сказал что был бы рад этому на стриме. ну, держи)",
951,,
1176,"Хоть тут аудитория не всегда интересующаяся моими техно роликами, прошу поддержать данное видео. 

Я хочу поднять очень важную проблему и мне нужна ваша поддержка.",
2620,"А вы тоже в детстве думали, что они братья?",https://sun9-75.userapi.com/impg/KxsYL8uzOwoE9XEr4mrBJL-j1XLT6cRDqmd6dg/J1j3Gw11mfo.jpg?size=1280x514&quality=96&sign=9808d63929e248197ae099a30bab1754&c_uniq_tag=y18mfqkBk97Q2JJfplW1g2olWrV8RiRZQidCRFtPcXg&type=album
3254,,https://sun9-5.userapi.com/impg/ZP6zMNXI9RmCLmFq1YYZJ-kIhbEA0PvK_LfPvQ/0FDBRiwnrrs.jpg?size=1280x996&quality=96&sign=bf48ddde458048c6c5df6fa035674504&c_uniq_tag=qeNnOADUBbHi2lVwMoimGqqXRWVCcR2jyRBBMurUf2k&type=album
2996,,https://sun9-68.userapi.com/impg/TQYzh2LzHL3qZf-N8rKHTBzbotGNm3hoJ287KQ/hsnvYZRDhho.jpg?size=586x853&quality=96&sign=850dacfe0479aee19678a7132fb6c58f&c_uniq_tag=FiWDMoxZRv6JIa3uG8kLCWWYZOuxTiCR4fVbG-Jtv2A&type=album
2841,"Лооооол.
Путин Байдена вызвал на стрим.
А вы говорите...

МОЯ ШКОЛА",
4709,,https://sun9-61.userapi.com/impg/J98PpyYF1LsokN2RsM6o5Qyw5sqcXL6FJHUkog/ZpTJ25UAUmM.jpg?size=1280x383&quality=96&sign=92a6745d42c2c2abc99a3120a7876b70&c_uniq_tag=NNLG_-ZFq9fpFZcjwykWgf3BvR91CQuM36KyDRAj5kk&type=album
2786,,
4441,,https://sun9-44.userapi.com/impg/0L6v6VdPMU5Xiq_dA10blvmI7ORgpbyn0-4DAw/R4Ga--qvppU.jpg?size=796x1080&quality=96&sign=318efd3290382761137b78a13f7169e6&c_uniq_tag=js1BYqSwaH6P5uxN4qST_96CE5_RgvtwX2C6ebewYME&type=album
2060,"4:19
4:20",https://sun9-11.userapi.com/impg/Ib454apKTiPSsKVE-XlSjkyUzXhqNKTvvmcIPw/elTbf1d1HZQ.jpg?size=1275x427&quality=96&sign=de1b73e63f6f12d7099e1530011de85e&c_uniq_tag=eTLJn6S8ctgIZ2r9Mv9pK2RmVhgVByFOrpTNj77N_YU&type=album
3559,,
1835,"Только обвинили меня, что я на Youtube трогаю только оппозиционеров и появилась замечательная новость.

Вставлю суть. Полную нагуглите.

В России может появиться фонд поддержки онлайн-контента. Он будет сделан по аналогии с Фондом кино
час назад

Согласно информации РБК, в 2021 году в России может начать работу фонд господдержки профессионального онлайн-контента. Утверждается, что организация будет сделана по аналогии с Фондом кино, выделяющим средства на создание фильмов.

""Фонд кино"" для блогеров, короче. Со стороны гос-ва разумный шаг. Ибо в медиа пространстве пока доминирует оппозиция.

Ну а мне прибавится много работы. 

Ждём-с, короче.",https://sun9-34.userapi.com/impg/RGcel4fK03TqEbqMtqbzf37Lgsj57ETJcwq-hw/HWQaxTTdsYw.jpg?size=1200x675&quality=96&sign=6cdc31aefd3fd3b7fbcf5e6b23583f24&c_uniq_tag=Xxh9em8C7wJ4CvZGX2l4L7qc8EHI8Da9Zaf8Sobhn2w&type=album
1874,,
3421,"Ещё одно доказательство того, что Стас - Сталин",https://sun9-59.userapi.com/impg/rlvifwRNU7wzaYbrJtaxvXMBnXqndY9jyI5YfQ/RBJ9YydayoI.jpg?size=1280x897&quality=96&sign=f16cbdb9f32c01e61356a841967031e1&c_uniq_tag=2_P-jVXqFruHSHXgJd60RgcR5rYJhux42e8PlO-Ao4Y&type=album
863,"А можно, пожалуйста момент где я вторя риторике гос.каналов отрицал причастность дворца в Геленджике и Путина???

Такого не было.

А что ж я тогда обзор на Навалыча не выпустил когда его посадили? Может из-за того, что его как раз и начали гасить?

Просто ебнутый долбоеб такое может написать.

Я НИКОГДА И НИКОГО НЕ БУДУ АГИТИРОВАТЬ НИ ЗА ОДНУ ПОЛИТ ПАРТИЮ. СКРИНЬТЕ.

Я даже Союз Марксистов хуйней называл. Но ладно.

Меня больше всего поражает, что сколько бы раз я ни обьяснил, что хуйня как и шоу, так и доебы Чака, им видится оправдание Пидорамы.

Сколько бы я ни пытался показать проблемы власти и проблемы оппозици, охранители кричат при этом, что я оппозиционер. Оппозиция кричит, что я охранитель.

Если бы не те немногочисленные люди, понимающие то, что я говорю, то от количества неадекватов я бы уже заткнулся.",https://sun9-53.userapi.com/impg/cO-fvbFrh15AZx_x30TuFpWQiaB3vpFaCLyCXg/zrOrs0O2M0U.jpg?size=1280x939&quality=96&sign=453eb9809ff2207a6420bc57950618fb&c_uniq_tag=D0xHdXhWYjWDQdOwHNIzSuSc1xL1AVPGXvdpRDxwzNA&type=album
867,"Поскольку это был реакт, а не обзор, мы не подметили очередной обсёр Чака (ну или одного из его ТРЁХ СЦЕНАРИСТОВ).

У Армении нет общих границ с Россией. 

3 сцериста, 3 СЦЕНАРИСТА БЛЯТЬ!

Вот эти его перлы про границы, прожиточный минимум и ‘’челяди’’ вызывают простой ахуй.

Такого тупого русофоба ещё поискать надо.",
1192,"ПИЛОРАМА НТВ - ЭТО ПОГИБЕЛЬ! [ Стас Комментатор ]

СМОТРЕТЬ: https://youtu.be/SEqAy4zoakI",
966,Ролик с чаком блоканули. Порезал. Перезалил. Опубликуется через 20 минут.,
1532,"Стас снова был прав, Моргенштерн становится бизнес-тренером",https://sun9-52.userapi.com/impg/Y52uoYeX678VG5JfG4dVaJocrXCcGK6ArjjtDA/FoU8cvLQ3kc.jpg?size=603x1080&quality=96&sign=660080486f6cb92510faccf25ba53dd2&c_uniq_tag=xRvcQPnkwtbK2SYDpE6W1HQpH8KsuFeV3Uh0slvGetc&type=album
